;Summary sheet to Claim for Progress Payment - Claim No. 162;;;;;
Total Claim 52 DCR-019 COVID-19 Health and Safety Measures March 2022;;61 287,17 $ ;;;;;
DCR-019 COVID-19 Health and Safety Measures April 2022;53;74 652,20 $ ;5%;;3 732,61 $ ;78 384,81 $ 
Total Claim 53 DCR-019 COVID-19 Health and Safety Measures April 2022;;74 652,20 $ ;;;;;
DCR-017-228_Early order of Material ;54;134 333,66 $ ;5%;;6 716,68 $ ;141 050,34 $ 
DCR-017-229_Early order of Material;54;149 958,42 $ ;5%;;7 497,92 $ ;157 456,34 $ 
Total Claim 54 DCR-017 Early order of material;;284 292,08 $ ;;;;;
DCR-006-228 Tie-down aft deck;55;54 970,00 $ ;5%;;2 748,50 $ ;57 718,50 $ 
DCR-006-229 Tie-down aft deck;55;49 773,00 $ ;5%;;2 488,65 $ ;52 261,65 $ 
Total Claim 55 DCR-006 Tie-down aft deck;;104 743,00 $ ;;;;;
DCR-019 COVID-19 Health and Safety Measures May 2022;56;57 320,63 $ ;5%;;2 866,03 $ ;60 186,66 $ 
Total Claim 56 DCR-019 COVID-19 Health and Safety Measures May 2022;;57 320,63 $ ;;;;;
Milestone 6.2.b;57;877 506,57 $ ;5%;;43 875,33 $ ;921 381,90 $ 
Total Claim 57 Milestone 6.2.b;;877 506,57 $ ;;;;;
DCR-025-C-228 Power Lashing to Submarines;58;103 501,66 $ ;5%;;5 175,08 $ ;108 676,74 $ 
DCR-025-C-229 Power Lashing to Submarines;58;95 998,34 $ ;5%;;4 799,92 $ ;100 798,26 $ 
Total Claim 58 DCR-025 Power lashing to submarines C-228_C-229;;199 500,00 $ ;;;;;
Milestone 8.2.a Prime Movers installed and accepted by Canada_C-229;59;879 727,21 $ ;5%;;43 986,36 $ ;923 713,57 $ 
Total Claim 59 Milestone 8.2.a Prime Movers installed and accepted;;879 727,21 $ ;;;;;
NOT ACCEPTED DCR-001 C-228 Watertight Power Receptacles;60; -    $ ;5%;; -    $ ; -    $ 
NOT ACCEPTED DCR-001 C-229 Watertight Power Receptacles;60; -    $ ;5%;; -    $ ; -    $ 
Total Claim 60 DCR-001 Watertight Power Receptacles;; -    $ ;;;;;
Milestone 8.1.a Prime Movers installed and accepted by Canada_C-228;61;879 727,21 $ ;5%;;43 986,36 $ ;923 713,57 $ 
Total Claim 61 Milestone 8.1.a Prime Movers installed and accepted;;879 727,21 $ ;;;;;
DCR-004 Heated Skyports - C-228;62;14 157,00 $ ;5%;;707,85 $ ;14 864,85 $ 
DCR-004 Heated Skyports - C-229;62;13 728,00 $ ;5%;;686,40 $ ;14 414,40 $ 
Total Claim 62 DCR-004 Heated skyports_C-228_C-229;;27 885,00 $ ;;;;;
NOT ACCEPTED DCR-011 Connecting to Shore Power C-228;63; -    $ ;5%;; -    $ ; -    $ 
NOT ACCEPTED DCR-011 Connecting to Shore Power C-229;63; -    $ ;5%;; -    $ ; -    $ 
Total Claim 63 DCR-011 Connecting to Shore Power_C-228, C-229;; -    $ ;;;;;
DCR-009 ENG;64;27 853,20 $ ;5%;;1 392,66 $ ;29 245,86 $ 
DCR-009 Space Heaters C-228;64;97 627,60 $ ;5%;;4 881,38 $ ;102 508,98 $ 
Total Claim 64 DCR-009- ENG and Space Heaters;;125 480,80 $ ;;;;;
NOT ACCEPTED DCR-015-Exterior Superstructure Light Fixtures;65; -    $ ;5%;; -    $ ; -    $ 
Total Claim 65 DCR-015-Exterior Superstructure Light Fixtures;; -    $ ;;;;;
DCR-027-Grey Water Treatment C-228;66;44 676,18 $ ;5%;;2 233,81 $ ;46 909,99 $ 
Total Claim 66 DCR-027 Grey Water Treatment;;44 676,18 $ ;;;;;
DCR-020 COVID-19 Subcontractor Cost Assistance - January - March 2022;67;977 272,16 $ ;5%;;48 863,61 $ ;1 026 135,77 $ 
Total Claim 67 DCR-020 COVID-19 Subcontractor Cost Assistance;;977 272,16 $ ;;;;;
Milestone #7.2b/Hull, deck and wheelhouse enclosed and accepted by Canada;68;2 199 318,03 $ ;5%;;109 965,90 $ ;2 309 283,93 $ 
Total Claim 68 Milestone #7.2b/Hull, deck and wheelhouse enclosed and accepted by Canada;;2 199 318,03 $ ;;;;;
NOT ACCEPTED DCR-020 COVID-19 Subcontractor Cost Assistance - April, May, June 2022;69; -    $ ;5%;; -    $ ; -    $ 
Total Claim 69 DCR-020 Subcontractor Cost Assistance;; -    $ ;;;;;
Milestone #8,1,b Prime Movers Alignment;70;1 319 590,82 $ ;5%;;65 979,54 $ ;1 385 570,36 $ 
Total Claim 70 Milestone #8,1,b Prime Movers Alignment;;1 319 590,82 $ ;;;;;
Milstone # 16,a Completion Aboriginal Report C-228, C-229;71;219 931,80 $ ;5%;;10 996,59 $ ;230 928,39 $ 
Milstone # 16,a Completion Aboriginal Report C-228, C-229;71;219 931,80 $ ;;15%;32 989,77 $ ;252 921,57 $ 
Total Claim 71 Milstone # 16,a Completion Aboriginal Report;;439 863,60 $ ;;;;;
Milstone # 5.3 b Delivery of Propulsion Machinery by ship set to shipyard;72;1 253 444,55 $ ;;15%;188 016,68 $ ;1 441 461,23 $ 
Total Claim 72 Milestone # 5.3.b Delivery Propulsion Machinery;;1 253 444,55 $ ;;;;;
 DCR-020 COVID-19 Subcontractor Cost Assistance - April, May, June 2022;73;1 492 798,45 $ ;5%;;74 639,92 $ ;1 567 438,37 $ 
Total Claim 73 DCR-020 Subcontractor Cost Assistance;;1 492 798,45 $ ;;;;;
Milestone #6,3,b Delivery of Electrical Equipment;74;877 506,57 $ ;;15%;131 625,99 $ ;1 009 132,56 $ 
Total Claim 74 Milestone #6.3.b Delivery of Electrical Equipement;;877 506,57 $ ;;;;;
DCR-020 COVID19 Subcontractor cost assistance July 2022;75;485 299,91 $ ;5%;;24 265,00 $ ;509 564,91 $ 
Total Claim 75 DCR-020 COVID19 Subcontractor cost assistance July 2022;;485 299,91 $ ;;;;;
DCR-020 COVID19 Subcontractor cost assistance August 2022;76;550 343,25 $ ;5%;;27 517,16 $ ;577 860,41 $ 
Total Claim 76 DCR-020 COVID19 Subcontractor cost assistance August 2022;;550 343,25 $ ;;;;;
Claim Milestone 5,4,b Delivery of propulsion machinery;77;1 253 444,55 $ ;;15%;188 016,68 $ ;1 441 461,23 $ 
Total Claim 77 Milestone 5,4,b Delivery of propulsion machinery;;1 253 444,55 $ ;;;;;
Claim Milestont 6,4b Delivery of Electrical Equipment Package;78;877 506,57 $ ;;15%;131 625,99 $ ;1 009 132,56 $ 
Claim Milestone 6,4b Delivery of Electrical Equipment Package;;877 506,57 $ ;;;;;
Milstone # 16,b Completion Aboriginal Report C-228, C-229;79;219 931,80 $ ;5%;;10 996,59 $ ;230 928,39 $ 
Milstone # 16,b Completion Aboriginal Report C-230, C-231;79;219 931,80 $ ;;15%;32 989,77 $ ;252 921,57 $ 
Total Claim 79 Milstone # 16,b Completion Aboriginal Report;;439 863,60 $ ;;;;;
Milestone 10,1 C-228 CVM Template;80;109 965,90 $ ;5%;;5 498,30 $ ;115 464,20 $ 
Milestone 10,1 C-229 CVM Template;80;109 965,90 $ ;5%;;5 498,30 $ ;115 464,20 $ 
Milestone 10,1 C-230 CVM Template;80;109 965,90 $ ;;15%;16 494,89 $ ;126 460,79 $ 
Milestone 10,1 C-231 CVM Template;80;109 965,90 $ ;;15%;16 494,89 $ ;126 460,79 $ 
Total Claim 80 Milestone 10,1-10,4;;439 863,60 $ ;;;;;
Milestone 13,1 ILS documents (Draft) received and accepted (NLT1 and NLT2);81;131 959,08 $ ;5%;;6 597,95 $ ;138 557,03 $ 
Milestone 13,1 ILS documents (Draft) received and accepted (NLT3 and NLT4);81;131 959,08 $ ;;15%;19 793,86 $ ;151 752,94 $ 
Total Claiim 81 Milestone 13,1;;263 918,16 $ ;;;;;
DCR-001 DCR-001 Exterior Watertight Power Receptacles NLT 1;82;16 163,50 $ ;5%;;808,18 $ ;16 971,68 $ 
Total Claim 82 DCR-001 Exterior Watertight Power Receptacles;;16 163,50 $ ;;;;;
DCR-014-Laundry Equipment NLT 1;83;18 767,50 $ ;5%;;938,38 $ ;19 705,88 $ 
Total Claim 83-Laundry Equipment;;18 767,50 $ ;;;;;
DCR-015-Exterior Superstructure Light Fixtures NLT 1;84;12 310,00 $ ;5%;;615,50 $ ;12 925,50 $ 
Total Claim 84 DCR-015 Exterior Superstructure Light Fixtures NLT 1;;12 310,00 $ ;;;;;
DCR-016 C228-� Deck Crane Upgrade ;85;28 280,32 $ ;5%;;1 414,02 $ ;29 694,34 $ 
Total Claim  85 C228-Deck Crane Upgrade;;28 280,32 $ ;;;;;
Milestone #8,2,b1 Prime Movers Alignment;86;527 836,33 $ ;5%;;26 391,82 $ ;554 228,15 $ 
Total Claim 86 Milestone #8,2,b1 Prime Movers Alignment;;527 836,33 $ ;;;;;
DCR-008 C-228- Floodable Pyrotechnics Locker;87;57 764,00 $ ;5%;;2 888,20 $ ;60 652,20 $ 
Total Claim 87 DCR-008 C-228- Floodable Pyrotechnics Locker;;57 764,00 $ ;;;;;
DCR-011 C-228 Connecting to Shore Power;88;15 778,30 $ ;5%;;788,92 $ ;16 567,22 $ 
Total Claim 88 DCR-011 C-229 Connecting to shore power;;15 778,30 $ ;;;;;
DCR-011 C-229 Connecting to Shore Power;89;13 698,20 $ ;5%;;684,91 $ ;14 383,11 $ 
Total Claim 89 DCR-011 C-229 Connecting to shore power;;13 698,20 $ ;;;;;
DCR-008 C-229- Floodable Pyrotechnics Locker;90;46 377,20 $ ;5%;;2 318,86 $ ;48 696,06 $ 
Total Claim 90 DCR-008 C-229- Floodable Pyrotechnics Locker;;46 377,20 $ ;;;;;
DCR-013 C-228 Storage Cabinets Z-Drive;91;8 835,50 $ ;5%;;441,78 $ ;9 277,28 $ 
Total Claim 91 DCR-013 C-228 Storage Cabinets Z-Drive;;8 835,50 $ ;;;;;
DCR-009-C229-Addition of Eight (8) Space Heaters;92;89 214,40 $ ;5%;;4 460,72 $ ;93 675,12 $ 
Total Claim 92 DCR-009-C229-Addition of Eight (8) Space Heaters;;89 214,40 $ ;;;;;
DCR-007-C228-Addition storage locker for NERT in FWD Store;93;27 079,00 $ ;5%;;1 353,95 $ ;28 432,95 $ 
DCR-007-C228-Addition storage locker for NERT in FWD Store;;27 079,00 $ ;;;;;
DCR-007-C229-Addition storage locker for NERT in FWD Store;94;22 789,80 $ ;5%;;1 139,49 $ ;23 929,29 $ 
DCR-007-C229-Addition storage locker for NERT in FWD Store;;22 789,80 $ ;;;;;
DCR-001-C229-Add exterior watertight power receptacles;95;15 973,05 $ ;5%;;798,65 $ ;16 771,70 $ 
DCR-001-C229-Add exterior watertight power receptacles;;15 973,05 $ ;;;;;
DCR-013-C229-Add 2 storage cabinets in Z-Drive cabinets;96;8 042,00 $ ;5%;;402,10 $ ;8 444,10 $ 
DCR-013-C229-Add 2 storage cabinets in Z-Drive cabinets;;8 042,00 $ ;;;;;
DCR-015 C-229 Exterior Superstructure Light Fixtures;97;11 202,00 $ ;5%;;560,10 $ ;11 762,10 $ 
DCR-015 C-229 Exterior Superstructure Light Fixtures;;11 202,00 $ ;;;;;
DCR-014 C-229 Add laundry equipment in accomodation space;98;16 841,50 $ ;5%;;842,08 $ ;17 683,58 $ 
DCR-014 C-229 Add laundry equipment in accomodation space;;16 841,50 $ ;;;;;
Claim 99 DCR-016 C-229 Addition of a second winch on the deck crane;99;26 791,12 $ ;5%;;1 339,56 $ ;28 130,68 $ 
Claim 99 DCR-016 C-229 Addition of a second winch on the deck crane;;26 791,12 $ ;;;;;
Claim 100 DCR-027 C-229 Grey Water Treatment;100;40 360,13 $ ;5%;;2 018,01 $ ;42 378,14 $ 
Claim 100 DCR-027 C-229 Grey Water Treatment;;40 360,13 $ ;;;;;
Claim 101 Test and Trials Program Complete and Accepted by Canada C-228;101;164 948,85 $ ;5%;;8 247,44 $ ;173 196,29 $ 
Claim 101 Test and Trials Program Complete and Accepted by Canada C-229;101;164 948,85 $ ;5%;;8 247,44 $ ;173 196,29 $ 
Claim 101 Test ans Trials Program Complete and Accepted by Canada;;329 897,70 $ ;;;;;
Claim 102 Test and Trials Program Complete and Accepted by Canada C-230;102;164 948,85 $ ;;15%;24 742,33 $ ;189 691,18 $ 
Claim 102 Test and Trials Program Complete and Accepted by Canada C-231;102;164 948,85 $ ;;15%;24 742,33 $ ;189 691,18 $ 
Claim 102 Test ans Trials Program Complete and Accepted by Canada;;329 897,70 $ ;;;;;
Claim 103 DCR-023 TDP Partitioning;103;4 620,00 $ ;5%;;231,00 $ ;4 851,00 $ 
Claim 103 DCR-023 TDP Partitioning;;4 620,00 $ ;;;;;
Claim 104 Milestone 8.2b2 Final alignment complete and accepted by Canada;104;791 754,49 $ ;5%;;39 587,72 $ ;831 342,21 $ 
Claim 104 Milestone 8.2b2 Final alignment complete and accepted by Canada;;791 754,49 $ ;;;;;
Claim 105 Milestone 12,1b1 RSPL complete and accepted by Canada;105;70 374,73 $ ;5%;;3 518,74 $ ;73 893,47 $ 
Claim 105 Milestone 12,1b1 RSPL complete and accepted by Canada;;70 374,73 $ ;;;;;
"Claim106 Milestone 10.1b1 Upon Provisional Acceptance Certification
signed by Canada";106;494 846,55 $ ;5%;;24 742,33 $ ;519 588,88 $ 
"Claim106 Milestone 10.1b1 Upon Provisional Acceptance Certification
signed by Canada";;494 846,55 $ ;;;;;
Claim 107 Milestone 9,1d Trials Reports Submitted and Accepted by Canada;107;659 795,41 $ ;5%;;32 989,77 $ ;692 785,18 $ 
Claim 107 Milestone 9,1d Trials Reports Submitted and Accepted by Canada;;659 795,41 $ ;;;;;
Claim 108 Milestone 12,2b1 RSPL Complete and Accepted by Canada;108;70 374,73 $ ;5%;;3 518,74 $ ;73 893,47 $ 
Claim 108 Milestone 12,2b1 RSPL Complete and Accepted by Canada;;70 374,73 $ ;;;;;
Claim 109 Milestone 10,2b1 Provisional Acceptance 50%;109;494 846,56 $ ;5%;;24 742,33 $ ;519 588,89 $ 
Claim 109 Milestone 10,2b1 Provisional Acceptance 50%;;494 846,56 $ ;;;;;
Claim 110 Milestone 9,1c Trials Conduct Complete and Acceptd by CAN;110;1 484 539,67 $ ;5%;;74 226,98 $ ;1 558 766,65 $ 
Claim 110 Milestone 9,1c Trials Conduct Complete and Acceptd by CAN;;1 484 539,67 $ ;;;;;
Claim 111 Milestone 9,2c Trials Conduct Complete and Acceptd by CAN;111;1 484 539,67 $ ;5%;;74 226,98 $ ;1 558 766,65 $ 
Claim 111 Milestone 9,2c Trials Conduct Complete and Acceptd by CAN;;1 484 539,67 $ ;;;;;
Claim 112 Milestone 9,2d Trials Reports Submitted and accepted by CAN;112;659 795,41 $ ;5%;;32 989,77 $ ;692 785,18 $ 
Claim 112 Milestone 9,2d Trials Reports Submitted and accepted by CAN;;659 795,41 $ ;;;;;
Claim 113 Milestone 14,1b1 Training Plan including course manuals complete and accepted by CAN;113;196 909,92 $ ;5%;;9 845,50 $ ;206 755,42 $ 
Claim 113 Milestone 14,2b1 Training Plan including course manuals complete and accepted by CAN;113;196 909,92 $ ;5%;;9 845,50 $ ;206 755,42 $ 
Claim 113 Milestone 14,1b1_ 14,2b1 Training Plan including course manuals complete and accepted by CAN;;393 819,84 $ ;;;;;
Claim 114 Milestone 14,3b1 Training Plan including course manuals complete and accepted by CAN;114;196 909,92 $ ;15%;;29 536,49 $ ;226 446,41 $ 
Claim 114 Milestone 14,4b1 Training Plan including course manuals complete and accepted by CAN;114;196 909,92 $ ;15%;;29 536,49 $ ;226 446,41 $ 
Claim 114 Milestone 14,3b1_ 14,4b1 Training Plan including course manuals complete and accepted by CAN;;393 819,84 $ ;;;;;
Claim 115 Milestone 12.1b2, 12.2b2 Spares verified by Canada at shipyard before shipping;115;251 498,88 $ ;5%;;12 574,94 $ ;264 073,82 $ 
Claim 115 Milestone 12.1b2, 12.2b2 Spares verified by Canada at shipyard before shipping;;251 498,88 $ ;;;;;
Claim 116 Milestone 10.1b2 Delivery of all ILS Products & Documents reviewed and accepted by Canada and completion of work listed in the schedules provided at Milestone 10.1b1;116;494 846,56 $ ;5%;;24 742,33 $ ;519 588,89 $ 
Claim 116 Milestone 10.1b2 Delivery of all ILS Products & Documents reviewed and accepted by Canada and completion of work listed in the schedules provided at Milestone 10.1b2;;494 846,56 $ ;;;;;
Milestone 10.2b Provisional Acceptance NLT2 complete and accepted by Canada 2of 2;117;494 846,55 $ ;5%;;24 742,33 $ ;519 588,88 $ 
Milestone 10.2b Provisional Acceptance NLT2 complete and accepted by Canada 2of 2;;494 846,55 $ ;;;;;
C-228 Milestone 14.1b2 Training Completed and accepted by Canada;118;459 456,49 $ ;5%;;22 972,82 $ ;482 429,31 $ 
C-229 Milestone 14.2b2 Training Completed and accepted by Canada;118;459 456,49 $ ;5%;;22 972,82 $ ;482 429,31 $ 
Claim 118 14,1b2-14,2b2 Training Completed and accepted;;918 912,98 $ ;;;;;
C-228 Milestone 9,1e Trials Complete and accepted by Canada;119;659 795,41 $ ;5%;;32 989,77 $ ;692 785,18 $ 
C-229 Milestone 9,2e Trials Complete and accepted by Canada;119;659 795,41 $ ;5%;;32 989,77 $ ;692 785,18 $ 
Claim 119 Milestone 9,1e - 9,2e Trials complete and accepted by Canada;;1 319 590,82 $ ;;;;;
C-228 Milestone 11,1 Delivery and Final Acceptance of vessels complete at respective CFR bases (Holdback a facturer);120;3 194 980,92 $ ;5%;;159 749,05 $ ;3 354 729,97 $ 
C-229 Milestone 11,2 Delivery and Final Acceptance of vessels complete at respective CFR bases (Holdback a facturer);120;3 148 000,91 $ ;5%;;157 400,05 $ ;3 305 400,96 $ 
Claim 120 11,1-11,2 Delivery and Final Acceptance of vessels complete at respective CFR bases;;6 342 981,83 $ ;;;;;
C-228 Milestone 17 EPA Adjustement;121;2 000 000,00 $ ;5%;;100 000,00 $ ;2 100 000,00 $ 
C-229 Milestone 17 EPA Adjustement;121;2 000 000,00 $ ;5%;;100 000,00 $ ;2 100 000,00 $ 
Claim 121 Milestone 17 EPA Adjustement C-228, C-229;;4 000 000,00 $ ;;;;;
C-228 Milestone 13,1b All Technical Data Package elements delivered and accepted by Canada;122;593 815,87 $ ;5%;;29 690,79 $ ;623 506,66 $ 
C-228 Milestone 13,2b All Technical Data Package elements delivered and accepted by Canada;122;593 815,87 $ ;5%;;29 690,79 $ ;623 506,66 $ 
Claim 122 Milestone 13,1b, 13,2b All Technical Data Package Elements;;1 187 631,74 $ ;;;;;
C-228 Milestones 19.a Final Delivery to Destination of NLT1 and all Contractual Deliverables Completed and Accepted by Canada for your review and payment.;123;3 000 000,00 $ ;5%;;150 000,00 $ ;3 150 000,00 $ 
C-229 Milestones 19.b Final Delivery to Destination of NL21 and all Contractual Deliverables Completed and Accepted by Canada for your review and payment.;123;3 000 000,00 $ ;5%;;150 000,00 $ ;3 150 000,00 $ 
Claim 123 Milestones 19,a_19,b Final Delivery to Destinaton;;6 000 000,00 $ ;;;;;
**Note Reconciled Claim 115- typo error only on tracker - amount should have been $281498,88 - this Claim has already been accepted and paid in total;;30 000,00 $ ;5%;;1 500,00 $ ;31 500,00 $ 
Reconciled Claim 115;;30 000,00 $ ;;;;;
